Year,Crop,District,grand_total_production,grand_total_area,Rain_fall_actual(mm),Rain_fall_deviation(%),Temp_max(C),Temp_min(C),Yield,Temp_mean(C),Tbase,GDD_Year
2016,Banana,ALAPPUZHA,3824.15,436.21,2485.066667,-0.115833333,35.31666667,23.675,8.766763715,29.49583333,8,21.49583333
2017,Banana,ALAPPUZHA,3466.214,487.31,2041,-0.271666667,36.5,20.3,7.112954793,28.4,8,20.4
2018,Banana,ALAPPUZHA,4038.857,541.65,2421.933333,0.090833333,35.75833333,20.875,7.456580818,28.31666667,8,20.31666667
2019,Banana,ALAPPUZHA,1715.127,290.02,3198.908333,0.1775,34.80833333,20.18333333,5.913823185,27.49583333,8,19.49583333
2020,Banana,ALAPPUZHA,2180.394,353.51,3131.458333,0.155,33.75,22.525,6.167842494,28.1375,8,20.1375
2021,Banana,ALAPPUZHA,2034.072,288.6,3380.325,0.241666667,33.16666667,21.91666667,7.048066528,27.54166667,8,19.54166667
2022,Banana,ALAPPUZHA,2511.052,370.28,3203.3,0.164166667,35.50833333,21.65,6.781495085,28.57916667,8,20.57916667
2023,Banana,ALAPPUZHA,3073.585,371.74,1966.241667,-0.295,35.13333333,18.8,8.268104051,26.96666667,8,18.96666667
2024,Banana,ALAPPUZHA,2907.303,343.01,2946.833333,0.118333333,36.01666667,23.775,8.475854931,29.89583333,8,21.89583333
2016,Banana,ERNAKULAM,44525.93,4758.15,2848.607143,-0.086428571,36.01428571,23.14285714,9.357823944,29.57857143,8,21.57857143
2017,Banana,ERNAKULAM,45314.599,4867.6,2268.571429,-0.22,37.64285714,20.92857143,9.309433602,29.28571429,8,21.28571429
2018,Banana,ERNAKULAM,46872.288,4945.99,2723.042857,0.115,36.11428571,20.28571429,9.476826277,28.2,8,20.2
2019,Banana,ERNAKULAM,33197.528,4693.39,3800.271429,0.261428571,34.50714286,20.65714286,7.07325153,27.58214286,8,19.58214286
2020,Banana,ERNAKULAM,44985.959,5196.28,3743.057143,0.249285714,34.14285714,23.5,8.657339289,28.82142857,8,20.82142857
2021,Banana,ERNAKULAM,46276.985,4757.88,3735.2,0.235,35.2,20.72857143,9.726387593,27.96428571,8,19.96428571
2022,Banana,ERNAKULAM,44831.048,4732.92,3853.642857,0.267857143,34.82142857,21.34285714,9.472175317,28.08214286,8,20.08214286
2023,Banana,ERNAKULAM,46169.699,4560.38,2785.7,-0.095,34.28571429,18.27857143,10.12409032,26.28214286,8,18.28214286
2024,Banana,ERNAKULAM,44427.917,4580.38,3127.957143,0.44,36.71428571,23.24285714,9.699613788,29.97857143,8,21.97857143
2016,Banana,IDUKKI,29744.12,3437.49,2554.175,0.22625,34.05,15.375,8.652860081,24.7125,8,16.7125
2017,Banana,IDUKKI,28940.941,3288.24,2068.3625,-0.00875,32.875,18.25,8.801346921,25.5625,8,17.5625
2018,Banana,IDUKKI,30996.766,3216.12,2633.575,0.52875,30.2,14.6,9.637938261,22.4,8,14.4
2019,Banana,IDUKKI,27222.724,3085.47,3856.325,0.91625,31.85,16.375,8.822877552,24.1125,8,16.1125
2020,Banana,IDUKKI,31229.79,3183.34,2864.25,0.3725,32.5,18.875,9.81038469,25.6875,8,17.6875
2021,Banana,IDUKKI,31671.794,3354.17,3301.2,0.605,28.5,21.6125,9.442513051,25.05625,8,17.05625
2022,Banana,IDUKKI,27430.735,2551.21,3733.6125,0.8,29.425,14.375,10.75204903,21.9,8,13.9
2023,Banana,IDUKKI,28275.278,2579.26,2839.55,0.335,24.4375,11.85,10.96255438,18.14375,8,10.14375
2024,Banana,IDUKKI,29392.327,2467.64,2785.8375,0.07,34.75,15.475,11.91110818,25.1125,8,17.1125
2016,Banana,KANNUR,18938,2034.24,2691.336364,-0.183636364,37.85454545,21.84545455,9.309619317,29.85,8,21.85
2017,Banana,KANNUR,15597.555,1724.32,2641.554545,-0.147272727,36.64545455,21.80909091,9.045626682,29.22727273,8,21.22727273
2018,Banana,KANNUR,15987.203,1887.53,2476.518182,0.044545455,36.68181818,20.30909091,8.469906703,28.49545455,8,20.49545455
2019,Banana,KANNUR,14941.202,1583.69,3597.536364,0.193636364,32.8,20.50909091,9.434423404,26.65454545,8,18.65454545
2020,Banana,KANNUR,20193.388,1887.61,4521.518182,0.484545455,35,20.89090909,10.69786026,27.94545455,8,19.94545455
2021,Banana,KANNUR,17275.283,1692.25,4429.727273,0.427272727,35.74545455,23.7,10.20846979,29.72272727,8,21.72272727
2022,Banana,KANNUR,14018.253,1387.62,3455.027273,0.138181818,37.85454545,19.02727273,10.10237169,28.44090909,8,20.44090909
2023,Banana,KANNUR,11035.589,1161.33,3178,0.047272727,37.80909091,18.64545455,9.502543635,28.22727273,8,20.22727273
2024,Banana,KANNUR,10521.951,1098.36,2870.554545,-2.430909091,38.55454545,21.94545455,9.579692451,30.25,8,22.25
2016,Banana,KASARAGOD,6941.59,632.58,2622.516667,0.023333333,38.23333333,19.11666667,10.9734579,28.675,8,20.675
2017,Banana,KASARAGOD,6912.254,651.44,2625.45,-0.356666667,37.63333333,20.45,10.61073007,29.04166667,8,21.04166667
2018,Banana,KASARAGOD,6718.694,675.37,2431.95,-0.213333333,37.71666667,20.86666667,9.948167671,29.29166667,8,21.29166667
2019,Banana,KASARAGOD,5613.25,642.75,3051,-0.226666667,34.86666667,19.33333333,8.733177752,27.1,8,19.1
2020,Banana,KASARAGOD,6785.813,616.2,4294.766667,0.111666667,36,20.83333333,11.01235475,28.41666667,8,20.41666667
2021,Banana,KASARAGOD,6609.226,685.85,4737.25,0.195,35.5,24.03333333,9.63654735,29.76666667,8,21.76666667
2022,Banana,KASARAGOD,4987.106,458.29,3239.233333,-0.196666667,35.31666667,20.36666667,10.88198739,27.84166667,8,19.84166667
2023,Banana,KASARAGOD,3644.721,359.65,3136.966667,-0.223333333,36.96666667,18.33333333,10.13407758,27.65,8,19.65
2024,Banana,KASARAGOD,3767.165,344.21,2829.066667,-4.088333333,38.93333333,19.21666667,10.94437988,29.075,8,21.075
2016,Banana,KOLLAM,20142,2852.73,2541.345455,0.089090909,35.41818182,21.98181818,7.060605105,28.7,8,20.7
2017,Banana,KOLLAM,19393.737,2733.27,1802.072727,-0.229090909,35.16363636,21.17272727,7.095434041,28.16818182,8,20.16818182
2018,Banana,KOLLAM,23107.459,3332.28,2459.1,0.255454545,35.95454545,20.91454545,6.93442898,28.43454545,8,20.43454545
2019,Banana,KOLLAM,25411.049,3385.57,2646.627273,0.16,35.15454545,20.70909091,7.505692985,27.93181818,8,19.93181818
2020,Banana,KOLLAM,23202.765,3413.32,2783.627273,0.224545455,36.18181818,22.72727273,6.797711612,29.45454545,8,21.45454545
2021,Banana,KOLLAM,20693.532,3235.64,3142.527273,0.372727273,34,21.84545455,6.395498881,27.92272727,8,19.92272727
2022,Banana,KOLLAM,18645.136,2675.98,2920.027273,0.285454545,30.93636364,19.38181818,6.967591686,25.15909091,8,17.15909091
2023,Banana,KOLLAM,22480.843,3079.58,1683.536364,-0.272727273,35.51818182,17.97272727,7.299970451,26.74545455,8,18.74545455
2024,Banana,KOLLAM,20685.443,2734.41,2429.981818,0.254545455,36.11818182,22.08181818,7.564865181,29.1,8,21.1
2016,Banana,KOTTAYAM,23356.06,2889.4,11952.75455,2.613636364,35.06363636,23.69090909,8.083359867,29.37727273,8,21.37727273
2017,Banana,KOTTAYAM,21387.602,2650.72,20276.05455,5.145454545,35.51818182,19.48181818,8.068600984,27.5,8,19.5
2018,Banana,KOTTAYAM,25126.12,2968.75,2802.045455,0.071818182,36.46363636,20.81818182,8.463535158,28.64090909,8,20.64090909
2019,Banana,KOTTAYAM,28209.558,3129.6,3973.309091,0.245454545,34.56545455,19.60545455,9.013790261,27.08545455,8,19.08545455
2020,Banana,KOTTAYAM,31896.437,3235.6,3539.181818,0.108181818,33.36363636,21.54545455,9.857966683,27.45454545,8,19.45454545
2021,Banana,KOTTAYAM,30526.544,3270.02,3783.936364,0.180909091,38,22.41818182,9.33527746,30.20909091,8,22.20909091
2022,Banana,KOTTAYAM,31832.9,3177.94,3879.936364,0.195454545,35.47272727,21.28181818,10.0168348,28.37727273,8,20.37727273
2023,Banana,KOTTAYAM,32541.419,3401.87,2456.318182,-0.251818182,37.33636364,21.31818182,9.565744429,29.32727273,8,21.32727273
2024,Banana,KOTTAYAM,32150.483,3291.86,3185.536364,0.017272727,35.76363636,23.79090909,9.766661705,29.77727273,8,21.77727273
2016,Banana,KOZHIKODE,17663.93,1921.87,2622.858333,-0.035,38.39166667,22.50833333,9.191011879,30.45,8,22.45
2017,Banana,KOZHIKODE,15608.145,1651.05,2170.516667,-0.224166667,36.95,21.33333333,9.453465976,29.14166667,8,21.14166667
2018,Banana,KOZHIKODE,12801.965,1505.31,2392.958333,0.151666667,36.88333333,20.655,8.504537271,28.76916667,8,20.76916667
2019,Banana,KOZHIKODE,11991.415,1330.67,3766.125,0.389166667,33.4,21.35,9.011561845,27.375,8,19.375
2020,Banana,KOZHIKODE,11265.128,1481.41,3702.458333,0.358333333,34.575,21.59166667,7.604328309,28.08333333,8,20.08333333
2021,Banana,KOZHIKODE,24220.897,2111.62,3946.483333,0.4275,35.41666667,18.3,11.47029153,26.85833333,8,18.85833333
2022,Banana,KOZHIKODE,16642.965,1455.11,3357.966667,0.205833333,36.13333333,22.175,11.43759922,29.15416667,8,21.15416667
2023,Banana,KOZHIKODE,19698.039,1533.04,3200.375,0.145833333,36.99166667,20.15,12.84900524,28.57083333,8,20.57083333
2024,Banana,KOZHIKODE,14333.594,1276.71,2764.533333,0.0125,39.09166667,22.60833333,11.22697715,30.85,8,22.85
2016,Banana,MALAPPURAM,63071.02,7422.93,2064.08,-0.061333333,37.8,20.64666667,8.496782268,29.22333333,8,21.22333333
2017,Banana,MALAPPURAM,53773.088,6595.45,1464.18,-0.424666667,37.16666667,20.86666667,8.153058245,29.01666667,8,21.01666667
2018,Banana,MALAPPURAM,56834.978,6975.25,1974.04,0.018,36.92,20.44666667,8.148091896,28.68333333,8,20.68333333
2019,Banana,MALAPPURAM,38056.19,5313.11,2851.553333,0.170666667,35.55333333,19.99333333,7.162695672,27.77333333,8,19.77333333
2020,Banana,MALAPPURAM,47328.907,5338.9,2804.94,0.142,35.44,20.50666667,8.864917305,27.97333333,8,19.97333333
2021,Banana,MALAPPURAM,36636.334,6217.82,2931.28,0.183333333,34,16.91333333,5.892150947,25.45666667,8,17.45666667
2022,Banana,MALAPPURAM,37395.959,4185.69,2714.18,0.09,35.03333333,19.02666667,8.934239994,27.03,8,19.03
2023,Banana,MALAPPURAM,42109.938,4581.33,3442.74,0.362666667,37.44666667,19.76666667,9.191640419,28.60666667,8,20.60666667
2024,Banana,MALAPPURAM,42005.835,4236.51,2237.106667,0.012,38.5,20.74666667,9.915197887,29.62333333,8,21.62333333
2016,Banana,PALAKKAD,118524.072,15537.5075,1682.5,0.506923077,37.43076923,19.74615385,9.673426347,28.58846154,8,20.58846154
2017,Banana,PALAKKAD,118524.072,15066.44,1303.684615,-0.233846154,38,19,9.177363797,28.5,8,20.5
2018,Banana,PALAKKAD,118524.072,15537.5075,1805.869231,0.330769231,39,19.36153846,11.17160595,29.18076923,8,21.18076923
2019,Banana,PALAKKAD,100376.955,11645.68,2610.730769,0.586153846,37.45384615,20.1,8.619243788,28.77692308,8,20.77692308
2020,Banana,PALAKKAD,111942.029,12511.97,2503.692308,0.476923077,37.90769231,20.59230769,8.946794869,29.25,8,21.25
2021,Banana,PALAKKAD,118524.072,13364.86,2408.184615,0.4,37.43076923,18.46153846,11.3010238,27.94615385,8,19.94615385
2022,Banana,PALAKKAD,97812.884,9817.43,2348.576923,0.349230769,35.9,18.53076923,9.963186292,27.21538462,8,19.21538462
2023,Banana,PALAKKAD,97612.385,9044.76,1964.061538,0.139230769,40.10769231,20.56153846,10.79214761,30.33461538,8,22.33461538
2024,Banana,PALAKKAD,109199.647,9361.26,1857.969231,-0.101538462,40.15384615,19.84615385,11.66505866,30,8,22
2016,Banana,PATHANAMTHITTA,16012.42,2006.78,4383.4875,0.565,34.8875,22.1125,7.979160645,28.5,8,20.5
2017,Banana,PATHANAMTHITTA,15495.869,1948.34,5348.6,0.7575,36.25,20.75,7.953370048,28.5,8,20.5
2018,Banana,PATHANAMTHITTA,15745.06,2102.36,2780.3,0.34125,35.8375,19.3,7.48923115,27.56875,8,19.56875
2019,Banana,PATHANAMTHITTA,14694.651,2059.5,3503.8125,0.46,36,19.375,7.135057538,27.6875,8,19.6875
2020,Banana,PATHANAMTHITTA,17097.258,2094.27,3096.5375,0.2975,35.375,21.625,8.163827014,28.5,8,20.5
2021,Banana,PATHANAMTHITTA,16517.174,1847.66,3631.1375,0.48625,35,22.5125,8.939509434,28.75625,8,20.75625
2022,Banana,PATHANAMTHITTA,13999.508,1827.74,3784.85,0.5775,35.4625,20.7375,7.6594636,28.1,8,20.1
2023,Banana,PATHANAMTHITTA,15288.255,1923.47,2255.4375,-0.095,35.9,19.5875,7.948267974,27.74375,8,19.74375
2024,Banana,PATHANAMTHITTA,14033.203,1831.32,2912.0875,-0.54875,35.5875,22.2125,7.66288961,28.9,8,20.9
2016,Banana,THRISSUR,18834.98,2058,2516.7625,-0.059375,36.25,22.84375,9.152079689,29.546875,8,21.546875
2017,Banana,THRISSUR,17752.175,2100.79,1684.08125,-0.370625,39.3625,19.2875,8.450237768,29.325,8,21.325
2018,Banana,THRISSUR,18167.71,2005.25,1917.3875,-0.049375,36.54375,20.69375,9.06007231,28.61875,8,20.61875
2019,Banana,THRISSUR,7636.257,1588.95,2845.03125,0.105,34.69375,20.96875,4.805851034,27.83125,8,19.83125
2020,Banana,THRISSUR,16490.984,2037.38,3046.94375,0.173125,34.6625,21.95625,8.094211193,28.309375,8,20.309375
2021,Banana,THRISSUR,21453.779,2182.42,3143.11875,0.194375,37.7,19.2875,9.830270525,28.49375,8,20.49375
2022,Banana,THRISSUR,21017.007,2105.11,3315.9125,0.25125,33.075,21.58125,9.983804647,27.328125,8,19.328125
2023,Banana,THRISSUR,19802.208,1791.06,2076.30625,-0.2225,36.8625,18.94375,11.05613882,27.903125,8,19.903125
2024,Banana,THRISSUR,20909.978,1838.44,2456.45625,0.113125,36.95,22.94375,11.37376145,29.946875,8,21.946875
2016,Banana,TRIVANDRUM,17106.06,2518.14,2453.145455,0.537272727,35.90909091,23.75454545,6.793133027,29.83181818,8,21.83181818
2017,Banana,TRIVANDRUM,18373.53,2555.11,1464.681818,-0.102727273,34.27272727,22.27272727,7.190895891,28.27272727,8,20.27272727
2018,Banana,TRIVANDRUM,19896.529,2708.14,2217.3,0.589090909,36.03636364,20.45454545,7.346935166,28.24545455,8,20.24545455
2019,Banana,TRIVANDRUM,24793.988,2740.69,2444.109091,0.57,34.33636364,20.89090909,9.046622566,27.61363636,8,19.61363636
2020,Banana,TRIVANDRUM,29174.43,3177.6,2817.563636,0.801818182,35.81818182,22.45454545,9.181278323,29.13636364,8,21.13636364
2021,Banana,TRIVANDRUM,24421.702,2739.95,2914.254545,0.844545455,34,21.4,8.913192577,27.7,8,19.7
2022,Banana,TRIVANDRUM,15777.693,2506.99,3001.181818,0.906363636,35.27272727,24.24545455,6.293480628,29.75909091,8,21.75909091
2023,Banana,TRIVANDRUM,21568.249,2542.46,1565.372727,-0.019090909,34.80909091,18.14545455,8.483220582,26.47727273,8,18.47727273
2024,Banana,TRIVANDRUM,19169.707,2402.54,2557.081818,19.80545455,36.60909091,23.85454545,7.978933545,30.23181818,8,22.23181818
2016,Banana,WAYANAD,90232.88,9514.06,2159.475,-0.205,28.025,16.825,9.484161336,22.425,8,14.425
2017,Banana,WAYANAD,6653.882,7650.07,2041.125,0.28,34.8,20,0.869780538,27.4,8,19.4
2018,Banana,WAYANAD,73275.4,8702.03,2008.3,0.5975,33.5,16.75,8.420494988,25.125,8,17.125
2019,Banana,WAYANAD,65892.583,7961.35,3510.8,1.2375,33.25,15.575,8.276559001,24.4125,8,16.4125
2020,Banana,WAYANAD,95725.035,9408.01,2703.975,0.7,35.25,17.25,10.1748441,26.25,8,18.25
2021,Banana,WAYANAD,85068.679,8688.91,2942.675,0.8175,32,10.7,9.790489141,21.35,8,13.35
2022,Banana,WAYANAD,88845.662,9452.83,2674.775,0.6175,25.275,14.375,9.398842675,19.825,8,11.825
2023,Banana,WAYANAD,78622.043,8088.97,2739.95,0.6375,30.565,14.275,9.7196606,22.42,8,14.42
2024,Banana,WAYANAD,87145.124,8797.68,2611,0.0375,28.725,16.925,9.905466441,22.825,8,14.825
2016,Paddy,ALAPPUZHA,85775.243,30517.62,2485.066667,-0.115833333,35.31666667,23.675,2.810679306,29.49583333,14,15.49583333
2017,Paddy,ALAPPUZHA,99519.506,31236.88,2041,-0.271666667,36.5,20.3,3.185961786,28.4,14,14.4
2018,Paddy,ALAPPUZHA,104591.136,35547.48,2421.933333,0.090833333,35.75833333,20.875,2.942293969,28.31666667,14,14.31666667
2019,Paddy,ALAPPUZHA,125115.538,37241.98,3198.908333,0.1775,34.80833333,20.18333333,3.359529703,27.49583333,14,13.49583333
2020,Paddy,ALAPPUZHA,86259.815,34042.75,3131.458333,0.155,33.75,22.525,2.533867417,28.1375,14,14.1375
2021,Paddy,ALAPPUZHA,120880.431,38453.24,3380.325,0.241666667,33.16666667,21.91666667,3.143569463,27.54166667,14,13.54166667
2022,Paddy,ALAPPUZHA,88415.76,34902.23,3203.3,0.164166667,35.50833333,21.65,2.533240999,28.57916667,14,14.57916667
2023,Paddy,ALAPPUZHA,114535.667,37446.9,1966.241667,-0.295,35.13333333,18.8,3.058615453,26.96666667,14,12.96666667
2024,Paddy,ALAPPUZHA,125378.311,37365.03,2946.833333,0.118333333,36.01666667,23.775,3.355498738,29.89583333,14,15.89583333
2016,Paddy,ERNAKULAM,12462.407,5861.81,2848.607143,-0.086428571,36.01428571,23.14285714,2.126033938,29.57857143,14,15.57857143
2017,Paddy,ERNAKULAM,10318.201,4577.04,2268.571429,-0.22,37.64285714,20.92857143,2.254339267,29.28571429,14,15.28571429
2018,Paddy,ERNAKULAM,12157.641,5120.68,2723.042857,0.115,36.11428571,20.28571429,2.374223931,28.2,14,14.2
2019,Paddy,ERNAKULAM,10501.827,4709.56,3800.271429,0.261428571,34.50714286,20.65714286,2.229895574,27.58214286,14,13.58214286
2020,Paddy,ERNAKULAM,10241.144,4365.92,3743.057143,0.249285714,34.14285714,23.5,2.34570125,28.82142857,14,14.82142857
2021,Paddy,ERNAKULAM,10224.968,4412.58,3735.2,0.235,35.2,20.72857143,2.317231189,27.96428571,14,13.96428571
2022,Paddy,ERNAKULAM,9871.5,4420.64,3853.642857,0.267857143,34.82142857,21.34285714,2.233047703,28.08214286,14,14.08214286
2023,Paddy,ERNAKULAM,10616.389,4350.21,2785.7,-0.095,34.28571429,18.27857143,2.440431381,26.28214286,14,12.28214286
2024,Paddy,ERNAKULAM,8361.418,3615.29,3127.957143,0.44,36.71428571,23.24285714,2.312793165,29.97857143,14,15.97857143
2016,Paddy,IDUKKI,2104.89,844.96,2554.175,0.22625,34.05,15.375,2.491112005,24.7125,14,10.7125
2017,Paddy,IDUKKI,1572.587,669.31,2068.3625,-0.00875,32.875,18.25,2.349564477,25.5625,14,11.5625
2018,Paddy,IDUKKI,2220.718,796.07,2633.575,0.52875,30.2,14.6,2.789601417,22.4,14,8.4
2019,Paddy,IDUKKI,1510.249,653.31,3856.325,0.91625,31.85,16.375,2.311688173,24.1125,14,10.1125
2020,Paddy,IDUKKI,1420.384,580,2864.25,0.3725,32.5,18.875,2.448937931,25.6875,14,11.6875
2021,Paddy,IDUKKI,1858.191,794.13,3301.2,0.605,28.5,21.6125,2.339907824,25.05625,14,11.05625
2022,Paddy,IDUKKI,896.47,477.09,3733.6125,0.8,29.425,14.375,1.879037498,21.9,14,7.9
2023,Paddy,IDUKKI,891.394,349.78,2839.55,0.335,24.4375,11.85,2.548441878,18.14375,14,4.14375
2024,Paddy,IDUKKI,801.964,328.05,2785.8375,0.07,34.75,15.475,2.444639537,25.1125,14,11.1125
2016,Paddy,KANNUR,10224.553,4703.83,2691.336364,-0.183636364,37.85454545,21.84545455,2.173665502,29.85,14,15.85
2017,Paddy,KANNUR,8681.666,3760.75,2641.554545,-0.147272727,36.64545455,21.80909091,2.308493253,29.22727273,14,15.22727273
2018,Paddy,KANNUR,9096.056,4229.69,2476.518182,0.044545455,36.68181818,20.30909091,2.150525452,28.49545455,14,14.49545455
2019,Paddy,KANNUR,9077.418,4193.41,3597.536364,0.193636364,32.8,20.50909091,2.164686496,26.65454545,14,12.65454545
2020,Paddy,KANNUR,9845.658,4406.98,4521.518182,0.484545455,35,20.89090909,2.234105442,27.94545455,14,13.94545455
2021,Paddy,KANNUR,12189.002,5868.83,4429.727273,0.427272727,35.74545455,23.7,2.076904937,29.72272727,14,15.72272727
2022,Paddy,KANNUR,9200.77,4374.67,3455.027273,0.138181818,37.85454545,19.02727273,2.103191784,28.44090909,14,14.44090909
2023,Paddy,KANNUR,7061.234,3288.61,3178,0.047272727,37.80909091,18.64545455,2.147178899,28.22727273,14,14.22727273
2024,Paddy,KANNUR,7132.685,3218.87,2870.554545,-2.430909091,38.55454545,21.94545455,2.215897194,30.25,14,16.25
2016,Paddy,KASARAGOD,7759.913,3395.86,2622.516667,0.023333333,38.23333333,19.11666667,2.28510981,28.675,14,14.675
2017,Paddy,KASARAGOD,5878.972,2538.93,2625.45,-0.356666667,37.63333333,20.45,2.315531346,29.04166667,14,15.04166667
2018,Paddy,KASARAGOD,4259.975,1836.88,2431.95,-0.213333333,37.71666667,20.86666667,2.319136253,29.29166667,14,15.29166667
2019,Paddy,KASARAGOD,4401.444,1905.27,3051,-0.226666667,34.86666667,19.33333333,2.31014187,27.1,14,13.1
2020,Paddy,KASARAGOD,4409.575,1974.7,4294.766667,0.111666667,36,20.83333333,2.233035398,28.41666667,14,14.41666667
